repo,path,size,branch,raw_url
dtk,DT11MEI2026,330978.0,main,https://raw.githubusercontent.com/uppermoon77/dtk/main/DT11MEI2026
dtk,DT12MEI2026,330978.0,main,https://raw.githubusercontent.com/uppermoon77/dtk/main/DT12MEI2026
dtk,DT13MEI2026,330978.0,main,https://raw.githubusercontent.com/uppermoon77/dtk/main/DT13MEI2026
dtk,DT14MEI2026,330978.0,main,https://raw.githubusercontent.com/uppermoon77/dtk/main/DT14MEI2026
dtk,DT15MEI2026,330978.0,main,https://raw.githubusercontent.com/uppermoon77/dtk/main/DT15MEI2026
dtk,DT16MEI2026,330978.0,main,https://raw.githubusercontent.com/uppermoon77/dtk/main/DT16MEI2026
dtk,DT17MEI2026,330978.0,main,https://raw.githubusercontent.com/uppermoon77/dtk/main/DT17MEI2026
dtk,DT18MEI2026,330978.0,main,https://raw.githubusercontent.com/uppermoon77/dtk/main/DT18MEI2026
dtk,DT19MEI2026,330978.0,main,https://raw.githubusercontent.com/uppermoon77/dtk/main/DT19MEI2026
dtk,DT20MEI2026,330978.0,main,https://raw.githubusercontent.com/uppermoon77/dtk/main/DT20MEI2026
dtk,DT21MEI2026,330978.0,main,https://raw.githubusercontent.com/uppermoon77/dtk/main/DT21MEI2026
dtk,DT22MEI2026,330978.0,main,https://raw.githubusercontent.com/uppermoon77/dtk/main/DT22MEI2026
dtk,DT23MEI2026,330978.0,main,https://raw.githubusercontent.com/uppermoon77/dtk/main/DT23MEI2026
dtk,DT24MEI2026,330978.0,main,https://raw.githubusercontent.com/uppermoon77/dtk/main/DT24MEI2026
dtk,DT25MEI2026,330978.0,main,https://raw.githubusercontent.com/uppermoon77/dtk/main/DT25MEI2026
dtk,DT26MEI2026,330978.0,main,https://raw.githubusercontent.com/uppermoon77/dtk/main/DT26MEI2026
dtk,DT27MEI2026,330978.0,main,https://raw.githubusercontent.com/uppermoon77/dtk/main/DT27MEI2026
dtk,DT28MEI2026,330978.0,main,https://raw.githubusercontent.com/uppermoon77/dtk/main/DT28MEI2026
dtk,DT29MEI2026,330978.0,main,https://raw.githubusercontent.com/uppermoon77/dtk/main/DT29MEI2026
dtk,DT30MEI2026,330978.0,main,https://raw.githubusercontent.com/uppermoon77/dtk/main/DT30MEI2026
dtk,DT31MEI2026,330978.0,main,https://raw.githubusercontent.com/uppermoon77/dtk/main/DT31MEI2026
dtk,update_github_file.py,14651.0,main,https://raw.githubusercontent.com/uppermoon77/dtk/main/update_github_file.py
dadangconelo,.github/workflows/main.yml,940.0,main,https://raw.githubusercontent.com/uppermoon77/dadangconelo/main/.github/workflows/main.yml
dadangconelo,DC01OKTOBER2025,3850.0,main,https://raw.githubusercontent.com/uppermoon77/dadangconelo/main/DC01OKTOBER2025
dadangconelo,DC02OKTOBER2025,3850.0,main,https://raw.githubusercontent.com/uppermoon77/dadangconelo/main/DC02OKTOBER2025
dadangconelo,DC03OKTOBER2025,3850.0,main,https://raw.githubusercontent.com/uppermoon77/dadangconelo/main/DC03OKTOBER2025
dadangconelo,DC04OKTOBER2025,3850.0,main,https://raw.githubusercontent.com/uppermoon77/dadangconelo/main/DC04OKTOBER2025
dadangconelo,DC05OKTOBER2025,3850.0,main,https://raw.githubusercontent.com/uppermoon77/dadangconelo/main/DC05OKTOBER2025
dadangconelo,DC06OKTOBER2025,3850.0,main,https://raw.githubusercontent.com/uppermoon77/dadangconelo/main/DC06OKTOBER2025
dadangconelo,DC07OKTOBER2025,3850.0,main,https://raw.githubusercontent.com/uppermoon77/dadangconelo/main/DC07OKTOBER2025
dadangconelo,DC08OKTOBER2025,3850.0,main,https://raw.githubusercontent.com/uppermoon77/dadangconelo/main/DC08OKTOBER2025
dadangconelo,DC09OKTOBER2025,3850.0,main,https://raw.githubusercontent.com/uppermoon77/dadangconelo/main/DC09OKTOBER2025
dadangconelo,DC10OKTOBER2025,3850.0,main,https://raw.githubusercontent.com/uppermoon77/dadangconelo/main/DC10OKTOBER2025
dadangconelo,DC11OKTOBER2025,3850.0,main,https://raw.githubusercontent.com/uppermoon77/dadangconelo/main/DC11OKTOBER2025
dadangconelo,DC12OKTOBER2025,3850.0,main,https://raw.githubusercontent.com/uppermoon77/dadangconelo/main/DC12OKTOBER2025
dadangconelo,DC13OKTOBER2025,3850.0,main,https://raw.githubusercontent.com/uppermoon77/dadangconelo/main/DC13OKTOBER2025
dadangconelo,DC14OKTOBER2025,3850.0,main,https://raw.githubusercontent.com/uppermoon77/dadangconelo/main/DC14OKTOBER2025
dadangconelo,DC15OKTOBER2025,3850.0,main,https://raw.githubusercontent.com/uppermoon77/dadangconelo/main/DC15OKTOBER2025
dadangconelo,DC16OKTOBER2025,3850.0,main,https://raw.githubusercontent.com/uppermoon77/dadangconelo/main/DC16OKTOBER2025
dadangconelo,DC17OKTOBER2025,3850.0,main,https://raw.githubusercontent.com/uppermoon77/dadangconelo/main/DC17OKTOBER2025
dadangconelo,DC18OKTOBER2025,3850.0,main,https://raw.githubusercontent.com/uppermoon77/dadangconelo/main/DC18OKTOBER2025
dadangconelo,DC19OKTOBER2025,3850.0,main,https://raw.githubusercontent.com/uppermoon77/dadangconelo/main/DC19OKTOBER2025
dadangconelo,DC20OKTOBER2025,3850.0,main,https://raw.githubusercontent.com/uppermoon77/dadangconelo/main/DC20OKTOBER2025
dadangconelo,DC21OKTOBER2025,3850.0,main,https://raw.githubusercontent.com/uppermoon77/dadangconelo/main/DC21OKTOBER2025
dadangconelo,DC22OKTOBER2025,3850.0,main,https://raw.githubusercontent.com/uppermoon77/dadangconelo/main/DC22OKTOBER2025
dadangconelo,DC23OKTOBER2025,3850.0,main,https://raw.githubusercontent.com/uppermoon77/dadangconelo/main/DC23OKTOBER2025
dadangconelo,DC24OKTOBER2025,3850.0,main,https://raw.githubusercontent.com/uppermoon77/dadangconelo/main/DC24OKTOBER2025
dadangconelo,DC25OKTOBER2025,3850.0,main,https://raw.githubusercontent.com/uppermoon77/dadangconelo/main/DC25OKTOBER2025
dadangconelo,DC26OKTOBER2025,3850.0,main,https://raw.githubusercontent.com/uppermoon77/dadangconelo/main/DC26OKTOBER2025
dadangconelo,DC27OKTOBER2025,3850.0,main,https://raw.githubusercontent.com/uppermoon77/dadangconelo/main/DC27OKTOBER2025
dadangconelo,DC28OKTOBER2025,3850.0,main,https://raw.githubusercontent.com/uppermoon77/dadangconelo/main/DC28OKTOBER2025
dadangconelo,DC29OKTOBER2025,3850.0,main,https://raw.githubusercontent.com/uppermoon77/dadangconelo/main/DC29OKTOBER2025
dadangconelo,DC30OKTOBER2025,3850.0,main,https://raw.githubusercontent.com/uppermoon77/dadangconelo/main/DC30OKTOBER2025
dadangconelo,DC31OKTOBER2025,3850.0,main,https://raw.githubusercontent.com/uppermoon77/dadangconelo/main/DC31OKTOBER2025
dadangconelo,dadangconelo,367705.0,main,https://raw.githubusercontent.com/uppermoon77/dadangconelo/main/dadangconelo
dadangconelo,update_github_file.py,14427.0,main,https://raw.githubusercontent.com/uppermoon77/dadangconelo/main/update_github_file.py
ester,.github/workflows/main.yml,933.0,main,https://raw.githubusercontent.com/uppermoon77/ester/main/.github/workflows/main.yml
ester,ER01DESEMBER2026,330983.0,main,https://raw.githubusercontent.com/uppermoon77/ester/main/ER01DESEMBER2026
ester,ER02DESEMBER2026,330983.0,main,https://raw.githubusercontent.com/uppermoon77/ester/main/ER02DESEMBER2026
ester,ER03DESEMBER2026,330983.0,main,https://raw.githubusercontent.com/uppermoon77/ester/main/ER03DESEMBER2026
ester,ER04DESEMBER2026,330983.0,main,https://raw.githubusercontent.com/uppermoon77/ester/main/ER04DESEMBER2026
ester,ER05DESEMBER2026,330983.0,main,https://raw.githubusercontent.com/uppermoon77/ester/main/ER05DESEMBER2026
ester,ER06DESEMBER2026,330983.0,main,https://raw.githubusercontent.com/uppermoon77/ester/main/ER06DESEMBER2026
ester,ER07DESEMBER2026,330983.0,main,https://raw.githubusercontent.com/uppermoon77/ester/main/ER07DESEMBER2026
ester,ER08DESEMBER2026,330983.0,main,https://raw.githubusercontent.com/uppermoon77/ester/main/ER08DESEMBER2026
ester,ER09DESEMBER2026,330983.0,main,https://raw.githubusercontent.com/uppermoon77/ester/main/ER09DESEMBER2026
ester,ER10DESEMBER2026,330983.0,main,https://raw.githubusercontent.com/uppermoon77/ester/main/ER10DESEMBER2026
ester,ER11DESEMBER2026,330983.0,main,https://raw.githubusercontent.com/uppermoon77/ester/main/ER11DESEMBER2026
ester,ER12DESEMBER2026,330983.0,main,https://raw.githubusercontent.com/uppermoon77/ester/main/ER12DESEMBER2026
ester,ER13DESEMBER2026,330983.0,main,https://raw.githubusercontent.com/uppermoon77/ester/main/ER13DESEMBER2026
ester,ER14DESEMBER2026,330983.0,main,https://raw.githubusercontent.com/uppermoon77/ester/main/ER14DESEMBER2026
ester,ER15DESEMBER2026,330983.0,main,https://raw.githubusercontent.com/uppermoon77/ester/main/ER15DESEMBER2026
ester,ER16DESEMBER2026,330983.0,main,https://raw.githubusercontent.com/uppermoon77/ester/main/ER16DESEMBER2026
ester,ER17DESEMBER2026,330983.0,main,https://raw.githubusercontent.com/uppermoon77/ester/main/ER17DESEMBER2026
ester,ER18DESEMBER2026,330983.0,main,https://raw.githubusercontent.com/uppermoon77/ester/main/ER18DESEMBER2026
ester,ER19DESEMBER2026,330983.0,main,https://raw.githubusercontent.com/uppermoon77/ester/main/ER19DESEMBER2026
ester,ER20DESEMBER2026,330983.0,main,https://raw.githubusercontent.com/uppermoon77/ester/main/ER20DESEMBER2026
ester,ER21DESEMBER2026,330983.0,main,https://raw.githubusercontent.com/uppermoon77/ester/main/ER21DESEMBER2026
ester,ER22DESEMBER2026,330983.0,main,https://raw.githubusercontent.com/uppermoon77/ester/main/ER22DESEMBER2026
ester,ER23DESEMBER2026,330983.0,main,https://raw.githubusercontent.com/uppermoon77/ester/main/ER23DESEMBER2026
ester,ER24DESEMBER2026,330983.0,main,https://raw.githubusercontent.com/uppermoon77/ester/main/ER24DESEMBER2026
ester,ER25DESEMBER2026,330983.0,main,https://raw.githubusercontent.com/uppermoon77/ester/main/ER25DESEMBER2026
ester,ER26DESEMBER2026,330983.0,main,https://raw.githubusercontent.com/uppermoon77/ester/main/ER26DESEMBER2026
ester,ER27DESEMBER2026,330983.0,main,https://raw.githubusercontent.com/uppermoon77/ester/main/ER27DESEMBER2026
ester,ER28DESEMBER2026,330983.0,main,https://raw.githubusercontent.com/uppermoon77/ester/main/ER28DESEMBER2026
ester,ER29DESEMBER2026,330983.0,main,https://raw.githubusercontent.com/uppermoon77/ester/main/ER29DESEMBER2026
ester,ER30DESEMBER2026,330983.0,main,https://raw.githubusercontent.com/uppermoon77/ester/main/ER30DESEMBER2026
ester,ER31DESEMBER2026,330983.0,main,https://raw.githubusercontent.com/uppermoon77/ester/main/ER31DESEMBER2026
ester,update_github_file.py,14663.0,main,https://raw.githubusercontent.com/uppermoon77/ester/main/update_github_file.py
fhero,.github/workflows/main.yml,933.0,main,https://raw.githubusercontent.com/uppermoon77/fhero/main/.github/workflows/main.yml
fhero,FH01MARET2026,330980.0,main,https://raw.githubusercontent.com/uppermoon77/fhero/main/FH01MARET2026
fhero,FH02MARET2026,330980.0,main,https://raw.githubusercontent.com/uppermoon77/fhero/main/FH02MARET2026
fhero,FH03MARET2026,330980.0,main,https://raw.githubusercontent.com/uppermoon77/fhero/main/FH03MARET2026
fhero,FH04MARET2026,330980.0,main,https://raw.githubusercontent.com/uppermoon77/fhero/main/FH04MARET2026
fhero,FH05MARET2026,330980.0,main,https://raw.githubusercontent.com/uppermoon77/fhero/main/FH05MARET2026
fhero,FH06MARET2026,330980.0,main,https://raw.githubusercontent.com/uppermoon77/fhero/main/FH06MARET2026
fhero,FH07MARET2026,330980.0,main,https://raw.githubusercontent.com/uppermoon77/fhero/main/FH07MARET2026
fhero,FH08MARET2026,330980.0,main,https://raw.githubusercontent.com/uppermoon77/fhero/main/FH08MARET2026
fhero,FH09MARET2026,330980.0,main,https://raw.githubusercontent.com/uppermoon77/fhero/main/FH09MARET2026
fhero,FH10MARET2026,330980.0,main,https://raw.githubusercontent.com/uppermoon77/fhero/main/FH10MARET2026
fhero,FH11MARET2026,330980.0,main,https://raw.githubusercontent.com/uppermoon77/fhero/main/FH11MARET2026
fhero,FH12MARET2026,330980.0,main,https://raw.githubusercontent.com/uppermoon77/fhero/main/FH12MARET2026
fhero,FH13MARET2026,330980.0,main,https://raw.githubusercontent.com/uppermoon77/fhero/main/FH13MARET2026
fhero,FH14MARET2026,330980.0,main,https://raw.githubusercontent.com/uppermoon77/fhero/main/FH14MARET2026
fhero,FH15MARET2026,330980.0,main,https://raw.githubusercontent.com/uppermoon77/fhero/main/FH15MARET2026
fhero,FH16MARET2026,330980.0,main,https://raw.githubusercontent.com/uppermoon77/fhero/main/FH16MARET2026
fhero,FH17MARET2026,330980.0,main,https://raw.githubusercontent.com/uppermoon77/fhero/main/FH17MARET2026
fhero,FH18MARET2026,330980.0,main,https://raw.githubusercontent.com/uppermoon77/fhero/main/FH18MARET2026
fhero,FH19MARET2026,330980.0,main,https://raw.githubusercontent.com/uppermoon77/fhero/main/FH19MARET2026
fhero,FH20MARET2026,330980.0,main,https://raw.githubusercontent.com/uppermoon77/fhero/main/FH20MARET2026
fhero,FH21MARET2026,330980.0,main,https://raw.githubusercontent.com/uppermoon77/fhero/main/FH21MARET2026
fhero,FH22MARET2026,330980.0,main,https://raw.githubusercontent.com/uppermoon77/fhero/main/FH22MARET2026
fhero,FH23MARET2026,330980.0,main,https://raw.githubusercontent.com/uppermoon77/fhero/main/FH23MARET2026
fhero,FH24MARET2026,330980.0,main,https://raw.githubusercontent.com/uppermoon77/fhero/main/FH24MARET2026
fhero,FH25MARET2026,330980.0,main,https://raw.githubusercontent.com/uppermoon77/fhero/main/FH25MARET2026
fhero,FH26MARET2026,330980.0,main,https://raw.githubusercontent.com/uppermoon77/fhero/main/FH26MARET2026
fhero,FH27MARET2026,330980.0,main,https://raw.githubusercontent.com/uppermoon77/fhero/main/FH27MARET2026
fhero,FH28MARET2026,330980.0,main,https://raw.githubusercontent.com/uppermoon77/fhero/main/FH28MARET2026
fhero,FH29MARET2026,330980.0,main,https://raw.githubusercontent.com/uppermoon77/fhero/main/FH29MARET2026
fhero,FH30MARET2026,330980.0,main,https://raw.githubusercontent.com/uppermoon77/fhero/main/FH30MARET2026
fhero,FH31MARET2026,330980.0,main,https://raw.githubusercontent.com/uppermoon77/fhero/main/FH31MARET2026
fhero,update_github_file.py,14455.0,main,https://raw.githubusercontent.com/uppermoon77/fhero/main/update_github_file.py
jarvis,.github/workflows/main.yml,934.0,main,https://raw.githubusercontent.com/uppermoon77/jarvis/main/.github/workflows/main.yml
jarvis,JS01NOVEMBER2026,330983.0,main,https://raw.githubusercontent.com/uppermoon77/jarvis/main/JS01NOVEMBER2026
jarvis,JS02NOVEMBER2026,330983.0,main,https://raw.githubusercontent.com/uppermoon77/jarvis/main/JS02NOVEMBER2026
jarvis,JS03NOVEMBER2026,330983.0,main,https://raw.githubusercontent.com/uppermoon77/jarvis/main/JS03NOVEMBER2026
jarvis,JS04NOVEMBER2026,330983.0,main,https://raw.githubusercontent.com/uppermoon77/jarvis/main/JS04NOVEMBER2026
jarvis,JS05NOVEMBER2026,330983.0,main,https://raw.githubusercontent.com/uppermoon77/jarvis/main/JS05NOVEMBER2026
jarvis,JS06NOVEMBER2026,330983.0,main,https://raw.githubusercontent.com/uppermoon77/jarvis/main/JS06NOVEMBER2026
jarvis,JS07NOVEMBER2026,330983.0,main,https://raw.githubusercontent.com/uppermoon77/jarvis/main/JS07NOVEMBER2026
jarvis,JS08NOVEMBER2026,330983.0,main,https://raw.githubusercontent.com/uppermoon77/jarvis/main/JS08NOVEMBER2026
jarvis,JS09NOVEMBER2026,330983.0,main,https://raw.githubusercontent.com/uppermoon77/jarvis/main/JS09NOVEMBER2026
jarvis,JS10NOVEMBER2026,330983.0,main,https://raw.githubusercontent.com/uppermoon77/jarvis/main/JS10NOVEMBER2026
jarvis,JS11NOVEMBER2026,330983.0,main,https://raw.githubusercontent.com/uppermoon77/jarvis/main/JS11NOVEMBER2026
jarvis,JS12NOVEMBER2026,330983.0,main,https://raw.githubusercontent.com/uppermoon77/jarvis/main/JS12NOVEMBER2026
jarvis,JS13NOVEMBER2026,330983.0,main,https://raw.githubusercontent.com/uppermoon77/jarvis/main/JS13NOVEMBER2026
jarvis,JS14NOVEMBER2026,330983.0,main,https://raw.githubusercontent.com/uppermoon77/jarvis/main/JS14NOVEMBER2026
jarvis,JS15NOVEMBER2026,330983.0,main,https://raw.githubusercontent.com/uppermoon77/jarvis/main/JS15NOVEMBER2026
jarvis,JS16NOVEMBER2026,330983.0,main,https://raw.githubusercontent.com/uppermoon77/jarvis/main/JS16NOVEMBER2026
jarvis,JS17NOVEMBER2026,330983.0,main,https://raw.githubusercontent.com/uppermoon77/jarvis/main/JS17NOVEMBER2026
jarvis,JS18NOVEMBER2026,330983.0,main,https://raw.githubusercontent.com/uppermoon77/jarvis/main/JS18NOVEMBER2026
jarvis,JS19NOVEMBER2026,330983.0,main,https://raw.githubusercontent.com/uppermoon77/jarvis/main/JS19NOVEMBER2026
jarvis,JS20NOVEMBER2026,330983.0,main,https://raw.githubusercontent.com/uppermoon77/jarvis/main/JS20NOVEMBER2026
jarvis,JS21NOVEMBER2026,330983.0,main,https://raw.githubusercontent.com/uppermoon77/jarvis/main/JS21NOVEMBER2026
jarvis,JS22NOVEMBER2026,330983.0,main,https://raw.githubusercontent.com/uppermoon77/jarvis/main/JS22NOVEMBER2026
jarvis,JS23NOVEMBER2026,330983.0,main,https://raw.githubusercontent.com/uppermoon77/jarvis/main/JS23NOVEMBER2026
jarvis,JS24NOVEMBER2026,330983.0,main,https://raw.githubusercontent.com/uppermoon77/jarvis/main/JS24NOVEMBER2026
jarvis,JS25NOVEMBER2026,330983.0,main,https://raw.githubusercontent.com/uppermoon77/jarvis/main/JS25NOVEMBER2026
jarvis,JS26NOVEMBER2026,330983.0,main,https://raw.githubusercontent.com/uppermoon77/jarvis/main/JS26NOVEMBER2026
jarvis,JS27NOVEMBER2026,330983.0,main,https://raw.githubusercontent.com/uppermoon77/jarvis/main/JS27NOVEMBER2026
jarvis,JS28NOVEMBER2026,330983.0,main,https://raw.githubusercontent.com/uppermoon77/jarvis/main/JS28NOVEMBER2026
jarvis,JS29NOVEMBER2026,330983.0,main,https://raw.githubusercontent.com/uppermoon77/jarvis/main/JS29NOVEMBER2026
jarvis,JS30NOVEMBER2026,330983.0,main,https://raw.githubusercontent.com/uppermoon77/jarvis/main/JS30NOVEMBER2026
jarvis,update_github_file.py,14664.0,main,https://raw.githubusercontent.com/uppermoon77/jarvis/main/update_github_file.py
lazyloxy,.github/workflows/LX19OKTOBER2025.yml,943.0,main,https://raw.githubusercontent.com/uppermoon77/lazyloxy/main/.github/workflows/LX19OKTOBER2025.yml
lazyloxy,LX19OKTOBER2025,367820.0,main,https://raw.githubusercontent.com/uppermoon77/lazyloxy/main/LX19OKTOBER2025
lazyloxy,LX20OKTOBER2025,1.0,main,https://raw.githubusercontent.com/uppermoon77/lazyloxy/main/LX20OKTOBER2025
lazyloxy,LX21OKTOBER2025,367820.0,main,https://raw.githubusercontent.com/uppermoon77/lazyloxy/main/LX21OKTOBER2025
lazyloxy,LX22OKTOBER2025,1.0,main,https://raw.githubusercontent.com/uppermoon77/lazyloxy/main/LX22OKTOBER2025
lazyloxy,LX23OKTOBER2025,1.0,main,https://raw.githubusercontent.com/uppermoon77/lazyloxy/main/LX23OKTOBER2025
lazyloxy,LX24OKTOBER2025,1.0,main,https://raw.githubusercontent.com/uppermoon77/lazyloxy/main/LX24OKTOBER2025
lazyloxy,LX25OKTOBER2025,1.0,main,https://raw.githubusercontent.com/uppermoon77/lazyloxy/main/LX25OKTOBER2025
lazyloxy,LX26OKTOBER2025,1.0,main,https://raw.githubusercontent.com/uppermoon77/lazyloxy/main/LX26OKTOBER2025
lazyloxy,LX27OKTOBER2025,1.0,main,https://raw.githubusercontent.com/uppermoon77/lazyloxy/main/LX27OKTOBER2025
lazyloxy,LX28OKTOBER2025,1.0,main,https://raw.githubusercontent.com/uppermoon77/lazyloxy/main/LX28OKTOBER2025
lazyloxy,LX29OKTOBER2025,1.0,main,https://raw.githubusercontent.com/uppermoon77/lazyloxy/main/LX29OKTOBER2025
lazyloxy,LX30OKTOBER2025,367766.0,main,https://raw.githubusercontent.com/uppermoon77/lazyloxy/main/LX30OKTOBER2025
lazyloxy,lazylazyloxy,367763.0,main,https://raw.githubusercontent.com/uppermoon77/lazyloxy/main/lazylazyloxy
lazyloxy,update_github_file.py,7475.0,main,https://raw.githubusercontent.com/uppermoon77/lazyloxy/main/update_github_file.py
cdguntee,,,main,
bodyslam,,,main,
guygee,,,main,
uppercut,.github/workflows/main.yml,936.0,main,https://raw.githubusercontent.com/uppermoon77/uppercut/main/.github/workflows/main.yml
uppercut,UC01OKTOBER2025,3850.0,main,https://raw.githubusercontent.com/uppermoon77/uppercut/main/UC01OKTOBER2025
uppercut,UC02OKTOBER2025,3850.0,main,https://raw.githubusercontent.com/uppermoon77/uppercut/main/UC02OKTOBER2025
uppercut,UC03OKTOBER2025,3850.0,main,https://raw.githubusercontent.com/uppermoon77/uppercut/main/UC03OKTOBER2025
uppercut,UC04OKTOBER2025,3850.0,main,https://raw.githubusercontent.com/uppermoon77/uppercut/main/UC04OKTOBER2025
uppercut,UC05OKTOBER2025,3850.0,main,https://raw.githubusercontent.com/uppermoon77/uppercut/main/UC05OKTOBER2025
uppercut,UC06OKTOBER2025,3850.0,main,https://raw.githubusercontent.com/uppermoon77/uppercut/main/UC06OKTOBER2025
uppercut,UC07OKTOBER2025,3850.0,main,https://raw.githubusercontent.com/uppermoon77/uppercut/main/UC07OKTOBER2025
uppercut,UC08OKTOBER2025,3850.0,main,https://raw.githubusercontent.com/uppermoon77/uppercut/main/UC08OKTOBER2025
uppercut,UC09OKTOBER2025,3850.0,main,https://raw.githubusercontent.com/uppermoon77/uppercut/main/UC09OKTOBER2025
uppercut,UC10OKTOBER2025,3850.0,main,https://raw.githubusercontent.com/uppermoon77/uppercut/main/UC10OKTOBER2025
uppercut,UC11OKTOBER2025,3850.0,main,https://raw.githubusercontent.com/uppermoon77/uppercut/main/UC11OKTOBER2025
uppercut,UC12OKTOBER2025,3850.0,main,https://raw.githubusercontent.com/uppermoon77/uppercut/main/UC12OKTOBER2025
uppercut,UC13OKTOBER2025,3850.0,main,https://raw.githubusercontent.com/uppermoon77/uppercut/main/UC13OKTOBER2025
uppercut,UC14OKTOBER2025,3850.0,main,https://raw.githubusercontent.com/uppermoon77/uppercut/main/UC14OKTOBER2025
